codigo;descripcion;precio
1;champu Head & Shoulder;888
2;panales Pamper;1089
3;Vitamina C;345
4;champu Drene;900
5;champu ninos;566
6;panales Pamper;1089
7;Vitamina C;345
8;champu Drene;900
9;xxxxxxxx;900
10;xxxxxxxx;900
11;xxxxxxxx;900
12;xxxxxxxx;900
13;xxxxxxxx;900
14;xxxxxxxx;910
15;xxxxxxxx;920
16;xxxxxxxx;930
17;Head and Shoulder;1951
18;xxxxxxxx;950
19;xxxxxxxx;960
20;xxxxxxxx;970
21;xxxxxxxx;980
22;xxxxxxxx;990
23;xxxxxxxx;1000
24;xxxxxxxx;1010
25;xxxxxxxx;1020
26;xxxxxxxx;1030
27;xxxxxxxx;1040
28;xxxxxxxx;1050
29;xxxxxxxx;1060
30;xxxxxxxx;1070
31;xxxxxxxx;1080
32;xxxxxxxx;1090
33;xxxxxxxx;1100
34;xxxxxxxx;1110
35;xxxxxxxx;1120
36;xxxxxxxx;1130
37;xxxxxxxx;1140
38;xxxxxxxx;1150
39;xxxxxxxx;1160
40;xxxxxxxx;1170
41;xxxxxxxx;1180
42;xxxxxxxx;1190
43;xxxxxxxx;1200
44;xxxxxxxx;1210
45;xxxxxxxx;1220
46;xxxxxxxx;1230
47;xxxxxxxx;1240
48;xxxxxxxx;1250
49;xxxxxxxx;1260
50;xxxxxxxx;1270
51;xxxxxxxx;1280
52;xxxxxxxx;1290
53;xxxxxxxx;1300
54;xxxxxxxx;1310
55;xxxxxxxx;1320
56;xxxxxxxx;1330
57;xxxxxxxx;1340
58;xxxxxxxx;1350
59;xxxxxxxx;1360
60;xxxxxxxx;1370
61;xxxxxxxx;1380
62;xxxxxxxx;1390
63;xxxxxxxx;1400
64;xxxxxxxx;1410
65;xxxxxxxx;1420
66;xxxxxxxx;1430
67;xxxxxxxx;1440
68;xxxxxxxx;1450
69;xxxxxxxx;1460
70;xxxxxxxx;1470
71;xxxxxxxxxxxxxxxxxxxxxxx;1480
72;xxxxxxxxxxxxxxxxxxxxxxx;1490
73;xxxxxxxxxxxxxxxxxxxxxxx;1500
74;xxxxxxxxxxxxxxxxxxxxxxx;1510
75;xxxxxxxxxxxxxxxxxxxxxxx;1520
76;xxxxxxxxxxxxxxxxxxxxxxx;1530
77;xxxxxxxxxxxxxxxxxxxxxxx;1540
78;xxxxxxxxxxxxxxxxxxxxxxx;1550
79;xxxxxxxxxxxxxxxxxxxxxxx;1560
80;xxxxxxxxxxxxxxxxxxxxxxx;1570
81;xxxxxxxxxxxxxxxxxxxxxxx;1580
82;xxxxxxxxxxxxxxxxxxxxxxx;1590
83;xxxxxxxxxxxxxxxxxxxxxxx;1600
84;xxxxxxxxxxxxxxxxxxxxxxx;1610
85;xxxxxxxxxxxxxxxxxxxxxxx;1620
86;xxxxxxxxxxxxxxxxxxxxxxx;1630
87;xxxxxxxxxxxxxxxxxxxxxxx;1640
88;xxxxxxxxxxxxxxxxxxxxxxx;1650
89;xxxxxxxxxxxxxxxxxxxxxxx;1660
90;xxxxxxxxxxxxxxxxxxxxxxx;1670
91;xxxxxxxxxxxxxxxxxxxxxxx;1680
92;xxxxxxxxxxxxxxxxxxxxxxx;1690
93;xxxxxxxxxxxxxxxxxxxxxxx;1700
94;xxxxxxxxxxxxxxxxxxxxxxx;1710
95;xxxxxxxxxxxxxxxxxxxxxxx;1720
96;xxxxxxxxxxxxxxxxxxxxxxx;1730
97;xxxxxxxxxxxxxxxxxxxxxxx;1740
98;xxxxxxxxxxxxxxxxxxxxxxx;1750
99;xxxxxxxxxxxxxxxxxxxxxxx;1760
100;xxxxxxxxxxxxxxxxxxxxxxx;1770
101;xxxxxxxxxxxxxxxxxxxxxxx;1780
102;xxxxxxxxxxxxxxxxxxxxxxx;1790
103;xxxxxxxxxxxxxxxxxxxxxxx;1800
104;xxxxxxxxxxxxxxxxxxxxxxx;1810
105;xxxxxxxxxxxxxxxxxxxxxxx;1820
106;xxxxxxxxxxxxxxxxxxxxxxx;1830
107;xxxxxxxxxxxxxxxxxxxxxxx;1840
108;xxxxxxxxxxxxxxxxxxxxxxx;1850
109;xxxxxxxxxxxxxxxxxxxxxxx;1860
110;xxxxxxxxxxxxxxxxxxxxxxx;1870
111;xxxxxxxxxxxxxxxxxxxxxxx;1880
112;xxxxxxxxxxxxxxxxxxxxxxx;1890
113;xxxxxxxxxxxxxxxxxxxxxxx;1900
114;xxxxxxxxxxxxxxxxxxxxxxx;1910
115;xxxxxxxxxxxxxxxxxxxxxxx;1920
116;xxxxxxxxxxxxxxxxxxxxxxx;1930
117;xxxxxxxxxxxxxxxxxxxxxxx;1940
118;xxxxxxxxxxxxxxxxxxxxxxx;1950
119;xxxxxxxxxxxxxxxxxxxxxxx;1960
120;xxxxxxxxxxxxxxxxxxxxxxx;1970
121;xxxxxxxxxxxxxxxxxxxxxxx;1980
122;xxxxxxxxxxxxxxxxxxxxxxx;1990
123;xxxxxxxxxxxxxxxxxxxxxxx;2000
124;xxxxxxxxxxxxxxxxxxxxxxx;2010
125;xxxxxxxxxxxxxxxxxxxxxxx;2020
126;xxxxxxxxxxxxxxxxxxxxxxx;2030
127;xxxxxxxxxxxxxxxxxxxxxxx;2040
128;xxxxxxxxxxxxxxxxxxxxxxx;2050
129;xxxxxxxxxxxxxxxxxxxxxxx;2060
130;xxxxxxxxxxxxxxxxxxxxxxx;2070
131;xxxxxxxxxxxxxxxxxxxxxxx;2080
132;xxxxxxxxxxxxxxxxxxxxxxx;2090
133;xxxxxxxxxxxxxxxxxxxxxxx;2100
134;xxxxxxxxxxxxxxxxxxxxxxx;2110
135;xxxxxxxxxxxxxxxxxxxxxxx;2120
136;xxxxxxxxxxxxxxxxxxxxxxx;2130
137;xxxxxxxxxxxxxxxxxxxxxxx;2140
138;xxxxxxxxxxxxxxxxxxxxxxx;2150
139;xxxxxxxxxxxxxxxxxxxxxxx;2160
140;xxxxxxxxxxxxxxxxxxxxxxx;2170
141;xxxxxxxxxxxxxxxxxxxxxxx;2180
142;xxxxxxxxxxxxxxxxxxxxxxx;2190
143;xxxxxxxxxxxxxxxxxxxxxxx;2200
144;xxxxxxxxxxxxxxxxxxxxxxx;2210
